Input 1:
68 FE FE 68 88 01 15 3E 05 01 04 40 03 00 54 40 06 00 B1 40 0C 04 54 40 00 00 90 40 00 00 CC 40 04 00 54 40 0E 00 35 40 9D 03 BB 40 10 04 CA 40 69 00 99 40 E1 00 FD 40 D4 00 BB 40 06 04 CA 40 6E 00 D3 40 7C 00 33 40 23 00 54 40 01 00 35 40 A2 03 29 40 1C 00 F3 40 1E 01 99 40 E7 00 D5 40 A8 02 FB 40 6F 00 FD 40 DB 00 0D 40 F7 00 0D 40 F1 00 35 40 B0 03 CC 40 1E 00 F2 40 26 01 CC 40 00 00 35 40 B5 03 D5 40 AE 02 F1 40 22 01 FC 40 16 FE FD 40 E4 00 99 40 F1 00 CC 40 0C 00 99 40 EA 00 CC 40 00 00 FC 40 0F FE FD 40 DE 00 69 40 2A 04 92 40 0F 04 CC 40 09 00 87 40 E6 03 F6 40 DD 03 FB 40 74 00 FC 40 16 FE FD 40 E6 00 54 40 0F 00 99 40 F3 00 D5 40 BC 02 46 40 77 02 CC 40 00 00 D5 40 AF 02 54 40 01 00 56 40 27 04 2F 40 46 04 FC 40 11 FE 54 40 09 00 FD 40 DF 00 99 40 EC 00 4E 16 
Output 1:
〖<68H FEH FEH 68H 88H 01H >起始字符(68H) 结束字符(16H) 数据单元长度(254)  控制域(88H):接收 FC8:数据响应 站(1)〗
〖<15H 3EH 05H 01H >(21):M_ME_ND_1 遥测上送 (62)连续对象 传送原因(5):请求or被请求 肯定 公共地址(1)〗 
【<04H 40H 03H 00H >对象码:16388 值3】 
【<54H 40H 06H 00H >对象码:16468 值6】 
【<B1H 40H 0CH 04H >对象码:16561 值1036】 
【<54H 40H 00H 00H >对象码:16468 值0】 
【<90H 40H 00H 00H >对象码:16528 值0】 
【<CCH 40H 04H 00H >对象码:16588 值4】 
【<54H 40H 0EH 00H >对象码:16468 值14】 
【<35H 40H 9DH 03H >对象码:16437 值925】 
【<BBH 40H 10H 04H >对象码:16571 值1040】 
【<CAH 40H 69H 00H >对象码:16586 值105】 
【<99H 40H E1H 00H >对象码:16537 值225】 
【<FDH 40H D4H 00H >对象码:16637 值212】 
【<BBH 40H 06H 04H >对象码:16571 值1030】 
【<CAH 40H 6EH 00H >对象码:16586 值110】 
【<D3H 40H 7CH 00H >对象码:16595 值124】 
【<33H 40H 23H 00H >对象码:16435 值35】 
【<54H 40H 01H 00H >对象码:16468 值1】 
【<35H 40H A2H 03H >对象码:16437 值930】 
【<29H 40H 1CH 00H >对象码:16425 值28】 
【<F3H 40H 1EH 01H >对象码:16627 值286】 
【<99H 40H E7H 00H >对象码:16537 值231】 
【<D5H 40H A8H 02H >对象码:16597 值680】 
【<FBH 40H 6FH 00H >对象码:16635 值111】 
【<FDH 40H DBH 00H >对象码:16637 值219】 
【<0DH 40H F7H 00H >对象码:16397 值247】 
【<0DH 40H F1H 00H >对象码:16397 值241】 
【<35H 40H B0H 03H >对象码:16437 值944】 
【<CCH 40H 1EH 00H >对象码:16588 值30】 
【<F2H 40H 26H 01H >对象码:16626 值294】 
【<CCH 40H 00H 00H >对象码:16588 值0】 
【<35H 40H B5H 03H >对象码:16437 值949】 
【<D5H 40H AEH 02H >对象码:16597 值686】 
【<F1H 40H 22H 01H >对象码:16625 值290】 
【<FCH 40H 16H FEH >对象码:16636 值65046】 
【<FDH 40H E4H 00H >对象码:16637 值228】 
【<99H 40H F1H 00H >对象码:16537 值241】 
【<CCH 40H 0CH 00H >对象码:16588 值12】 
【<99H 40H EAH 00H >对象码:16537 值234】 
【<CCH 40H 00H 00H >对象码:16588 值0】 
【<FCH 40H 0FH FEH >对象码:16636 值65039】 
【<FDH 40H DEH 00H >对象码:16637 值222】 
【<69H 40H 2AH 04H >对象码:16489 值1066】 
【<92H 40H 0FH 04H >对象码:16530 值1039】 
【<CCH 40H 09H 00H >对象码:16588 值9】 
【<87H 40H E6H 03H >对象码:16519 值998】 
【<F6H 40H DDH 03H >对象码:16630 值989】 
【<FBH 40H 74H 00H >对象码:16635 值116】 
【<FCH 40H 16H FEH >对象码:16636 值65046】 
【<FDH 40H E6H 00H >对象码:16637 值230】 
【<54H 40H 0FH 00H >对象码:16468 值15】 
【<99H 40H F3H 00H >对象码:16537 值243】 
【<D5H 40H BCH 02H >对象码:16597 值700】 
【<46H 40H 77H 02H >对象码:16454 值631】 
【<CCH 40H 00H 00H >对象码:16588 值0】 
【<D5H 40H AFH 02H >对象码:16597 值687】 
【<54H 40H 01H 00H >对象码:16468 值1】 
【<56H 40H 27H 04H >对象码:16470 值1063】 
【<2FH 40H 46H 04H >对象码:16431 值1094】 
【<FCH 40H 11H FEH >对象码:16636 值65041】 
【<54H 40H 09H 00H >对象码:16468 值9】 
【<FDH 40H DFH 00H >对象码:16637 值223】 
【<99H 40H ECH 00H >对象码:16537 值236】

